CITY,lat,lng
Delhi,28.61,77.23
Mumbai,19.0761,72.8775
Kolkata,22.5675,88.37
Bangalore,12.9789,77.5917
Chennai,13.0825,80.275
Hyderabad,17.385,78.4867
Pune,18.5203,73.8567
Ahmedabad,23.03,72.58
Surat,21.1702,72.8311
Prayagraj,25.4358,81.8464
Lucknow,26.85,80.95
Jaipur,26.9,75.8
Cawnpore,26.4499,80.3319
Mirzapur,25.146,82.569
Nagpur,21.1497,79.0806
Ghaziabad,28.67,77.42
Vadodara,22.3,73.2
Vishakhapatnam,17.7042,83.2978
Indore,22.7167,75.8472
Thane,19.1972,72.9722
Bhopal,23.25,77.4167
Chinchvad,18.6186,73.8037
Patna,25.6,85.1
Bilaspur,22.09,82.15
Ludhiana,30.91,75.85
Agra,27.18,78.02
Agwar,27.18,78.02
Madurai,9.9252,78.1198
Jamshedpur,22.7925,86.1842
Nasik,20,73.78
Faridabad,28.4167,77.3
Aurangabad,19.88,75.32
Rajkot,22.3,70.7833
Meerut,28.98,77.71
Jabalpur,23.1667,79.9333
Kalamboli,19.2333,73.1333
Vasai,19.47,72.8
Najafgarh,28.6092,76.9798
Varanasi,25.3189,83.0128
Srinagar,34.09,74.79
Dhanbad,23.7998,86.4305
Amritsar,31.64,74.86
Aligarh,27.88,78.08
Guwahati,26.1722,91.7458
Haora,22.58,88.3294
Ranchi,23.36,85.33
Gwalior,26.2215,78.178
Vijayawada,16.5193,80.6305
Chandigarh,30.75,76.78
Jodhpur,26.28,73.02
Raipur,21.25,81.63
Kota,25.18,75.83
New Delhi,28.6139,77.209
Bareilly,28.364,79.415
Coimbatore,11.0168,76.9558
Solapur,17.68,75.92
Trichinopoly,10.7903,78.7047
Moradabad,28.8389,78.7769
Tiruppur,11.1085,77.3411
Gurgaon,28.456,77.029
Jalandhar,31.2569,75.4432
Kalkaji Devi,28.5485,77.2513
Bhubaneshwar,20.27,85.84
Bhayandar,19.29,72.85
Mandvi,19.3,72.85
Patiala,30.34,76.38
Dhulia,20.8997,74.7697
Thiruvananthapuram,8.4875,76.9525
Bhiwandi,19.2967,73.0631
Saharanpur,29.964,77.546
Warangal,17.9689,79.5941
Shiliguri,26.71,88.43
Salem,11.65,78.15
Vellore,12.9165,79.1325
Kochi,9.97,76.28
Gorakhpur,26.7637,83.4039
Narela,28.8527,77.0929
Guntur,16.3008,80.4428
Rasulpur,28.57,77.32
Bhavnagar,21.76,72.15
Brahmapur,19.315,84.7941
Noida,28.57,77.32
Bhangar,22.58,88.42
Bhilai,21.3667,81.7167
Mangalore,12.902,74.8253
Bhilai,21.21,81.38
Nagercoil,8.1833,77.4119
Raurkela,22.2492,84.8828
Cuttack,20.5236,85.7881
Tumkur,13.34,77.1
Durgapur,23.55,87.32
Dehra Dun,30.345,78.029
Chapra,25.7848,84.7274
Asansol,23.68,86.99
Kolhapur,16.6917,74.2333
Nellore,14.45,79.99
Nanded,19.15,77.3
Ajmer,26.4499,74.6399
Amravati,20.9258,77.7647
Gulbarga,17.329,76.825
Bikaner,28.0167,73.3119
Agartala,23.8333,91.2833
Loni,28.75,77.28
Ujjain,23.17,75.79
Ulhasnagar,19.22,73.15
Bhilwara,25.35,74.63
Jhansi,25.4486,78.5696
Jammu,32.73,74.87
Purnea,25.778,87.476
Tinnevelly,8.7136,77.7567
Belgaum,15.85,74.5
Jamnagar,22.47,70.07
Gaya,24.75,85.01
Ambattur,13.1143,80.1548
Salt Lake City,22.61,88.4
Jalgaon,21.004,75.568
Kurnool,15.83,78.05
Udaipur,24.58,73.68
Mathura,27.4925,77.6736
Sangli,16.8667,74.5667
Davangere,14.4666,75.9242
Calicut,11.25,75.77
Akola,20.7,77
Bettiah,26.8014,84.5028
Delhi Cantonment,28.6,77.1333
Shorapur,16.52,76.76
Bhagalpur,25.25,87
Bellary,15.1,76.9167
Padiala,30.5667,76.6333
Quilon,8.88,76.6
Kukatpalli,17.4849,78.4138
Bhatpara,22.87,88.41
Hazaribagh,23.98,85.35
Kakinada,16.9661,82.255
Darbhanga,26.17,85.9
Sirur,18.83,74.38
Sardarshahr,28.4401,74.4908
Panihati,22.69,88.37
Rohtak,28.8909,76.5796
Maler Kotla,30.5167,75.8833
Korba,22.35,82.68
Dasarhalli,13.0465,77.513
Sikar,27.62,75.15
Sasaram,24.95,84.03
Karur,10.9601,78.0766
Karnal,29.686,76.989
Chanda,19.95,79.297
Ahmadnagar,19.08,74.73
Avadi,13.1097,80.0972
Rajahmundry,16.98,81.78
Shahjanpur,27.88,79.91
Hosur,12.7409,77.8253
Cuddapah,14.47,78.82
Muzaffarpur,26.1225,85.3906
Alwar,27.5498,76.6355
Sambalpur,21.47,83.97
Kamarhati,22.6686,88.3704
Rampur,28.8,79
Bijapur,16.83,75.71
Tharad,24.3926,71.6248
Ratnagiri,16.9944,73.3
Shimoga,13.9333,75.5667
Junagadh,21.52,70.463
Hapur,28.7309,77.7757
Trichur,10.52,76.21
Barddhaman,23.2333,87.8667
Panvel,18.9944,73.1139
Nizamabad,18.672,78.094
Oulgaret,11.957,79.7737
Parbhani,19.27,76.78
Hisar,29.15,75.7
Maldah,25.0119,88.1433
Bada Barabil,22.12,85.4
Bihar,25.197,85.518
Sikandarabad,28.4512,77.6955
Bali,22.65,88.34
Panipat,29.3875,76.97
Aizawl,23.7272,92.7178
Sonpur,25.7,85.18
Karimnagar,18.4386,79.1288
Sonipat,28.99,77.022
Dewas,22.96,76.06
Ichalkaranji,16.7,74.47
Bhatinda,30.23,74.9519
Jalna,19.841,75.8864
Sannai,24.5984,80.8281
Satna,24.6005,80.8322
Mau,25.9417,83.5611
Barasat,22.72,88.48
Farrukhabad,27.39,79.581
Saugor,23.83,78.71
Ratlam,23.334,75.037
Drug,21.19,81.28
Handwara,34.4,74.28
Imphal,24.8074,93.9384
Anantapur,14.68,77.599
Arrah,25.5514,84.6603
Malkajgiri,17.4519,78.5362
Tiruvottiyur,13.16,80.3
Etawah,26.77,79.03
Puducherry,11.9167,79.8167
Byatarayanpur,13.0659,77.5922
Bharatpur,27.22,77.48
Gadda Madiral,18.7519,79.5133
Junagarh,19.8599,82.9338
Begusarai,25.42,86.13
Gandhidham,23.08,70.13
Ramnagar,27.17,84.32
Katihar,25.53,87.58
Krishnarajpur,13.012,77.6951
Nelamangala,13.102,77.374
Singrauliya,24.11,82.39
Ramgundam,18.7639,79.475
Pandharpur,17.6778,75.3278
Masaurhi Buzurg,25.35,85.02
Tuticorin,8.7642,78.1348
Ganganagar,29.92,73.88
Rewa,24.53,81.3
Uluberiya,22.47,88.11
Bulandshahr,28.4069,77.8497
Cannanore,11.8689,75.3555
Raichur,16.2,77.37
Vizianagaram,18.1159,83.406
Pali,25.77,73.33
Songadh,21.167,73.564
Haridwar,29.945,78.163
Pathardi,19.17,75.18
Petlad,22.47,72.8
Khatima,28.92,79.97
Pallavaram,12.9675,80.1491
Nadiad,22.69,72.86
Tanjore,10.787,79.1378
Kichha,28.92,79.5
Secunderabad,17.4399,78.4983
Tiptur,13.26,76.48
Katri,23.48,80.4
Sambhal,28.58,78.55
Anand,22.556,72.951
Naihati,22.89,88.42
Yamunanagar,30.133,77.288
Monghyr,25.381,86.465
Kapra,17.4859,78.5651
Shimla,31.1033,77.1722
Gokak,16.1667,74.8333
Puri,19.8106,85.8314
Nandyal,15.48,78.48
Bhadravati,13.8485,75.705
Panchkula,30.74,76.8
Burhanpur,21.3,76.23
Kiratot,32.8376,76.2296
Kharagpur,22.3302,87.3237
Dindigul,10.35,77.95
Robertsonpet,12.9563,78.2754
Hospet,15.2689,76.3909
Lingampalli,17.4865,78.317
Ingraj Bazar,25.0044,88.1458
Ongole,15.506,80.049
Ellore,16.7117,81.1031
Betigeri,15.443,75.6442
Mokameh,25.3898,85.9191
Deoghar,24.48,86.7
Chhindwara,22.057,78.9396
Haldia,22.0667,88.0698
Khandwa,21.82,76.35
Pulimaddi,15.48,78.48
Morena,26.5,78
Amroha,28.9044,78.4675
Drabar,33.43,75.09
Bhind,26.5587,78.7871
Chakradharpur,22.7,85.63
Madhyamgram,22.7,88.45
Khammam,17.2473,80.1514
Bhiwani,28.78,76.13
Shrirampur,22.75,88.34
Ghandinagar,23.223,72.65
Baharampur,24.1,88.25
Hugli,22.9089,88.3967
Morbi,22.82,70.83
Mahbubnagar,16.7488,78.0035
Fatehpur,25.93,80.8
Pandhurna,21.6,78.52
Rajendranagar,17.3198,78.4031
Rae Bareli,26.2236,81.2403
Orai,25.98,79.47
Raiganj,25.62,88.12
Bhusaval,21.05,75.77
Barakpur,22.7642,88.3776
Bahraigh,27.575,81.594
Tambaram,12.831,80.0459
Umreth,22.6986,73.1156
Mahesana,23.6,72.4
Dinapore,25.6225,85.0417
Alasandigutta,15.63,77.28
Batala,31.8186,75.2028
Kottayam,9.5947,76.4856
Sirsa,29.5333,75.0167
Karaikkudi,10.0735,78.7732
Himatnagar,23.6,72.95
Alleppey,9.49,76.33
Dam Dam,22.62,88.42
Jaunpur,25.73,82.68
Guna,24.65,77.32
Madanapalle,13.55,78.5
Mahad,18.083,73.417
Shivpuri,25.43,77.65
Bhalswa Jahangirpur,28.7354,77.1638
Sultanpur Mazra,28.6981,77.0689
Unnao,26.55,80.49
Titagarh,22.74,88.37
Waraseoni,21.7647,80.0494
Mauli,30.699,76.693
Chandannagar,22.8671,88.3674
Cuddalore,11.75,79.75
Kotdwara,29.75,78.53
Chirala,15.8246,80.3521
Deo,24.6561,84.4356
Silchar,24.82,92.8
Gadag,15.4167,75.6167
Tiruvannamalai,12.13,79.07
Bidar,17.912,77.52
Valsad,20.61,72.926
Machilipatnam,16.17,81.13
Medinipur,22.424,87.319
Damoh,23.8331,79.4419
Neyveli,11.6088,79.4994
Baramula,34.2,74.34
Wapi,20.372,72.917
Jind,29.3167,76.3167
Adoni,15.6244,77.2731
Tenali,16.239,80.645
Fyzabad,26.773,82.146
Udipi,13.3389,74.7451
Conjeeveram,12.8308,79.7078
Proddatur,14.73,78.55
Nangloi Jat,28.6833,77.0667
Godhra,22.7772,73.6203
Chitaldrug,14.2333,76.4
Rajapalaiyam,9.4204,77.58
Multai,21.77,78.25
Chittoor,13.216,79.098
Krishnanagar,23.4,88.5
Uttarpara,22.67,88.35
Moga,30.822,75.174
Budaun,28.05,79.12
Bharuch,21.6948,72.9805
Saharsa,25.88,86.6
Pathankot,32.2668,75.6
Vidisha,23.5239,77.8061
Nalgonda,17.05,79.27
Rudarpur,28.9708,79.3972
Thanesar,29.9667,76.8167
Jorhat,26.75,94.22
Hajipur,25.6925,85.2084
Balurghat,25.22,88.76
Dibrugarh,27.48,95
Veraval,20.9,70.37
Shantipur,23.25,88.43
Hindupur,13.83,77.49
Erode,11.3409,77.7171
Beawar,26.1011,74.3203
Kolar,13.1333,78.1333
Soro,21.29,86.69
Sitarganj,28.93,79.7
Habra,22.83,88.63
Nowgong,26.3492,92.6861
Bir,18.9833,75.7667
Etah,27.63,78.67
Narnaul,28.0444,76.1056
Abohar,30.1334,74.2001
Kaithal,29.8015,76.3998
Shillong,25.5744,91.8789
Chhatarpur,24.9177,79.5887
Koiridih,24.18,86.3
Rewari,28.18,76.62
Kumbakonam,10.9602,79.3845
Bhimavaram,16.543,81.523
Dehri,24.91,84.18
Mandsaur,24.03,75.08
Chicacole,18.3,83.9
Mandya,12.5242,76.8958
Bankura,23.25,87.0667
Siwan,26.22,84.36
Khargone,21.8229,75.6139
Raigarh,21.8,83.3
Yelahanka,13.1007,77.5963
Chikmagalur,13.3167,75.7833
Gondia,21.45,80.2
Hassan,13.005,76.1028
Palwal,28.143,77.329
Palghat,10.7792,76.6547
Chittandikavundanur,10.6931,76.7188
Kanchrapara,22.9456,88.4332
Chas,23.63,86.17
Bongaigaon,26.4769,90.5583
Mukerian,31.95,75.62
Hanumangarh,29.5833,74.3167
Mothihari,26.65,84.9167
Alwal,17.5047,78.5038
Hoshangabad,22.7475,77.7274
Khanna,30.7,76.22
Nagda,23.4564,75.4131
Jharsugra,21.85,84.03
Palni,10.45,77.5161
Basirhat,22.6612,88.866
Navadwip,23.4088,88.3657
Guntakal,15.17,77.38
Pithampur,22.6197,75.6933
Halisahar,22.95,88.42
Rishra,22.71,88.35
Patan,23.85,72.1167
Sunam,30.13,75.8
Pali,23.35,81.05
Nandgaon,20.307,74.657
Bhadrakh,21.0545,86.5156
Dimapur,25.92,93.73
Baidyabati,22.79,88.32
Dharmavaram,14.43,77.72
Ghazipur,25.5833,83.5667
Puruliya,23.3333,86.3667
Gudiyattam,12.9476,78.87
Bagaha,27.0992,84.09
Gurdaspur,32.0333,75.4
Satara,17.6833,73.9833
Darjeeling,27.0375,88.2631
Bagalkot,16.1833,75.7
Nokha,27.6,73.42
Gudivada,16.43,80.99
Sopur,34.3,74.47
Phagwara,31.22,75.77
Pudukkottai,10.3833,78.8001
Adilabad,19.6667,78.5333
Narasaraopet,16.25,80.07
Pollachi,10.659,77.008
Barnala,30.37,75.54
Yavatmal,20.4,78.1333
Chittaurgarh,24.8894,74.6239
Kovilpatti,9.1744,77.8688
Bansbaria,22.97,88.4
Kaikkudi,9.893,78.7313
Osmanabad,18.1667,76.05
Sahibganj,25.25,87.65
Balangir,20.72,83.48
Rajpura,30.484,76.594
Madhavaram,13.1482,80.2314
Champdani,22.8,88.37
Mahasamund,21.11,82.1
Shujalpur,23.4,76.72
Khardah,22.72,88.38
Nawada,24.88,85.53
Muktsar,30.4743,74.5166
Betul Bazar,21.92,77.9
Ferozepore,30.9166,74.6
Bangaon,23.0435,88.8318
Datia,25.67,78.47
Sehore,23.2,77.08
Sitamarhi,26.6,85.48
Mungeli,22.07,81.68
Tadpatri,14.92,78.02
Islamabad,33.73,75.15
Jalpaiguri,26.5167,88.7333
Gharbara,28.4962,77.536
Shamli,29.45,77.32
Suriapet,17.1415,79.6236
Shikohabad,27.1,78.6
Kishanganj,26.0794,87.9372
Ranibennur,14.6167,75.6167
Jamalpur,25.3,86.5
Nautanwa,27.43,83.42
Gangawati,15.43,76.53
Ballia,25.7604,84.1471
Mirialguda,16.8667,79.5833
Makrana,27.05,74.72
Sheopur,25.67,76.7
Tezpur,26.63,92.8
Kurichchi,10.9609,76.9738
Tadepallegudem,16.815,81.526
Brajarajnagar,21.8167,83.9167
Kalyani,22.975,88.4344
Negapatam,10.7667,79.8333
Buxar,25.5605,83.9805
Bundi,25.4383,75.6372
Amaravati,16.5131,80.5165
Rishikesh,30.1083,78.2972
Bhadreswar,22.82,88.35
Sundarnagar,31.53,76.88
Seoni,22.08,79.53
Kapurthala,31.38,75.38
Aurangabad,24.7,84.35
Chilakalurupet,16.0892,80.1672
Vasco Da Gama,15.3981,73.8111
Dhamtari,20.71,81.55
Sujangarh,27.7,74.47
Jeypore,18.8563,82.5716
Port Blair,11.6683,92.7378
Chanwari,23.2,82.35
Gangtok,27.33,88.62
Dhulian,24.68,87.97
Kohima,25.67,94.1
Marmagao,15.402,73.8
